"text","cmp_code","eu_code"
"2018 SEÇİM BİLDİRGESİ","H",NA
"DEĞİŞMELİ. DEĞİŞİR. DEĞİŞTİRELİM...","H",NA
"Türkiye bugün, derin bir demokrasi krizi içindedir.","202.1",NA
"Demokrasi krizi, Türkiye halklarını tek bir kalıp içinde eritmek ve her şeyi tekleştirmek isteyen ‘Erdoğan rejimi’nin eseridir.","202.1",NA
"Bu BİZ’lerin kaderi değildir.","H",NA
"Ayakta durabilmek adına tüm ülkeyi OHAL’le tutsak alan,","201.1",NA
"parlamentoyu işlevsizleştiren, demokratik siyaseti tasfiyeye soyunan,","202.1",NA
"ülkenin neredeyse üçte birine kayyum atayan bu iktidar demokratik meşruiyetini yitirmiştir.","301",NA
"Değişmelidir.","H",NA
"Meşru olmayan referandum sonuçlarına dayanarak, ‘partili Cumhurbaşkanlığı’ gibi bir garabet ile yola devam edeceğini sananlar, 24 Haziran’da duvara çarpacaklardır.","202.3",NA
"Ülkeyi uçuruma sürükleyenlere cevabımızı 24 Haziran’da sandıkta vereceğiz.","202.1",NA
"24 Haziran, halklara,","607.1",NA
"kadınlara,","706",NA
"emekçilere zulmeden,","701",NA
"doğayı talan eden bu iktidarı değiştirme zamanıdır.","501",NA
"24 Haziran, Türkiye’de güçler ayrılığını, yargı bağımsızlığını, denge-denetleme mekanizmasını, işlevli, çoğulcu ve demokratik bir parlamentoyu var etmek için, HDP ile barajı yıkma, umudu geleceğe taşıma zamanıdır.","202.1",NA
"24 Haziran’da halkların iradesini ve geleceğini gasp etme peşinde olanlar gidecek.","202.1",NA
"İnanırsak değişir...","H",NA
"24 Haziran seçimlerini, emek-demokrasi güçlerinin,","701",NA
"halkların,","607.1",NA
"kadınların, gençlerin,","706",NA
"çiftçilerin,","703.1",NA
"esnafın zaferine dönüştüreceğiz.","402",NA
"Parlamentoda çok daha güçlü bir biçimde yer alacağız.","305.1",NA
"HDP, Türkiye partisidir.","305.1",NA
"Türkiye, HDP ile parlamentoda var olacaktır.","305.1",NA
"HDP, bugün ülkenin içinde bulunduğu krizi emekçilerin ve ezilenlerin lehine dönüştürebilecek","701",NA
"ve Türkiye’nin demokratikleşmesinin yolunu açabilecek yegâne partidir.","202.1",NA
"HDP, emekçileri ve ezilenleriyle,","701",NA
"kadınları ve gençleriyle,","706",NA
"farklı din ve inançlarıyla Türkiye’nin çok kimlikli, çok kültürlü, çok inançlı, çok dilli yapısını kapsayacak; ülke halklarına insanca ve onurlu bir “yeni yaşam”ı armağan edebilecek tek partidir.","607.1",NA
"HDP, kararlı bir demokrasi ve barış mücadelesiyle toplumun tüm mağdur kesimlerinin umududur.","706",NA
"HDP, “büyük insanlık”tır.","305.1",NA
"HDP, gücünü ve meşruiyetini Türkiye halklarından alır.","607.1",NA
"Türkiye halkları, 24 Haziran’da da -7 Haziran ve 1 Kasım 2015’te olduğu gibi- yine hem HDP’yi parlamento dışına itmek isteyenlerin oyunlarını bozacak, hem de bu çabaya rıza gösterip göz yumanları utandıracaktır.","305.1",NA
"HDP olarak halklarımıza,","607.1",NA
"emekçilere ve ezilenlere,","701",NA
"bütün barış,","106",NA
"demokrasi","202.1",NA
"ve özgürlük güçlerine büyük bir inançla diyoruz ki: Hep birlikte mücadeleyi büyütelim.","201.1",NA
"Halkların demokratik alternatifini oluşturalım.","301",NA
"Bu gidişatı değiştirelim.","301",NA
"Özgürlüğün sesi ol.","201.1",NA
"Barışın sesi ol.","106",NA
"Bütün Türkiye’nin sesi ol.","606.2",NA
"Haydi değiştirelim!","606.2",NA
"YENİ YAŞAMI KURMAK ELİMİZDE","H",NA
"AKP’nin “tek adam rejimi” güçler ayrılığını, demokrasiyi,","202.1",NA
"hak ve özgürlük arayışını,","201.2",NA
"kadın özgürlüğü ve eşitliğini yok sayan otoriter bir rejimdir.","503",NA
"HDP, “tek adam” otoriterliğİne açık biçimde karşıdır.","202.1",NA
"Geçmişin vesayetçi anlayışıyla ifade edilen parlamenter sistemin, halkları, kimlikleri ve inançları eşit düzeyde görmeyen otoriter anlayışına da karşıdır.","607.1",NA
"24 Haziran’da ya ‘tek adam otoriter rejimi’ kurumsallaşacak ya da “büyük insanlık” kazanacak.","202.1",NA
"Özgürlükçü laikliğin,","201.2",NA
"çoğulculuğun,","202.1",NA
"kuvvetler ayrımının merkeze alındığı","202.1",NA
"çok dilli, çok inançlı, eşit yurttaşlık temelli","607.1",NA
"demokratik","202.1",NA
"anayasa, ülkedeki tüm toplumsal grupların katılımı ile hazırlanacak.","606.2",NA
"Düşünce, ifade ve örgütlenme özgürlüğü, din ve vicdan özgürlüğü, basın özgürlüğü, cinsiyet özgürlüğü, barış hakkı, hakikat hakkı,","201.2",NA
"sendika kurma hakkı, grev ve toplu sözleşme hakkı,","701",NA
"sosyal güvenlik hakkı, temel gelir hakkı, konut hakkı, engelli hakkı,","504",NA
"temiz suya ve yeterli gıdaya erişim hakkı,","501",NA
"vicdani red hakkı,","201.1",NA
"kültürel kimlik hakkı, anadilini kullanma hakkı,","607.1",NA
"eğitim ve öğrenim hakkı,","506",NA
"bilgi edinme hakkı,","201.2",NA
"adil yargılanma hakkı,","202.1",NA
"çocuk hakları, yaşlı hakları,","706",NA
"hayvan hakları...","501",NA
"Demokratik Anayasa’da bütün özgürlükler ve haklar garanti altına alınacak.","201.2",NA
"Demokratik anayasa,","204",NA
"merkezin tahakkümüne karşı yereli,","301",NA
"devletin tahakkümüne karşı toplumu,","201.1",NA
"erkek egemen zihniyetin tahakkümüne karşı kadını,","503",NA
"sermayenin tahakkümüne karşı emeği","701",NA
"ve doğayı temel alan","501",NA
"yerel demokrasi anlayışını esas alacak.","301",NA
"Üniter devlet yapısına ve demokratik parlamenter sisteme tezat oluşturmayan, aksine bu sistemi güçlü kılan yerel demokrasi, demokratik yerinden yönetim modelidir.","301",NA
"Yerel demokrasi, hem merkezin yerel tahakkümünü engelleyecek,","301",NA
"hem de siyasi istikrarı ve kamusal yaşamın demokratik gelişimini sağlayacaktır.","202.1",NA
"Demokratik anayasanın verdiği güvence ile yerel demokratik yönetimler tüm Türkiye’de demokratik bir idari yapının teminatı olacaktır.","301",NA
"Demokratik anayasa ile güvence altına alınmış yerel demokrasiye dayalı Demokratik Cumhuriyet, tekçiliğin değil çoğulculuğun, otoriterliğin değil demokrasinin,","202.1",NA
"ayrışmanın değil bir arada yaşamanın çatısı olacaktır.","607.1",NA
"KÜRT SORUNUNU ÇÖZECEĞİZ DEMOKRATİK CUMHURİYETİ İNŞA EDECEĞİZ","H",NA
"Türkiye halklarının huzura, güvene, refaha kavuşmasının yegâne yolu Kürt sorununda kalıcı barışı sağlamaktır.","202.1",NA
"Kürt sorununun çözümü, demokrasi sorununun çözümüdür.","202.1",NA
"Barış, sadece çatışmaların, ölümlerin ve acıların olmaması değil, aynı zamanda erdeme, iyiliğe, bir arada yaşama doğru atılan en büyük adım olacaktır.","106",NA
"Barış mücadelesi demokrasi mücadelesidir, özgürlük mücadelesidir.","106",NA
"Özgür bir ülke için,","201.1",NA
"Demokratik Cumhuriyet için,","202.1",NA
"yerel demokrasi ile","301",NA
"güçlendirilmiş parlamenter sistem için,","202.1",NA
"tekçi anlayıştan kurtulmak için atılacak en güçlü adım barış olacaktır.","607.1",NA
"24 Haziran kalıcı ve onurlu bir barış için umuttur.","106",NA
"Savaş politikalarıyla iktidarını sürdürmeye çalışanlara, kayyumcu zihniyete, ablukalarla ve yıkımlarla insanları yerinden edenlere inat, barış diyenler kazanacak.","106",NA
"24 Haziran, eşit yurttaşlık temelinde farklılıklarımızla birlikte yaşayabileceğimiz bir Türkiye’de kendimizi de, kentimizi de, ülkemizi de yöneteceğimiz dönemin başlangıç günüdür.","607.1",NA
"Anadillerimizle, kendi kimliklerimizle ve kültürlerimizle var olduğumuz, tekliğe karşı çokluğun hâkim olduğu","607.1",NA
"‘Demokratik Türkiye’ye açılan yeni bir kapıdır.","202.1",NA
"Kürt sorununun çözümü, kadim halkların ortak yaşam iradesinden geçmektedir.","607.1",NA
"Ortak vatanımızda bir arada yaşayacağız.","607.1",NA
"Demokratik Cumhuriyeti","202.1",NA
"ve kalıcı barışı birlikte var edeceğiz.","106",NA
"en güzel ülke adaletin olduğu ülkedir.","H",NA
"MAHKEMELER TARAFSIZ VE BAĞIMSIZ OLACAK","H",NA
"“Tek adam rejimi” Türkiye’yi adaleti arayan bir ülke haline getirdi.","202.1",NA
"20 Temmuz OHAL sivil darbesinden sonra yargı tamamen siyasallaştı, HSK ve mahkemeler iktidarın emrine girdi.","202.1",NA
"AİHM kararları artık Türkiye tarafından uygulanmamaktadır.","202.1",NA
